   1510019:3BIIGKCY [attachment] - Pan_Thurneysen_Dodici_Diplomdokumentation_2013.pdf
Title: Bamboo it yourself
Insert query for zotero-1510019.7MAP6BT8 executed
76
1510019:7RUPJR99 [thesis] - Dream
   1510019:KGVBH2BR [attachment] - Jean-Francois.Gaechter.pdf
Title: Dream
Insert query for zotero-1510019.7RUPJR99 executed
77
1510019:7RXEU3QU [thesis] - Kernwert
   1510019:V4PVMLNI [attachment] - Viviane.Andereggen.pdf
Title: Kernwert
Insert query for zotero-1510019.7RXEU3QU executed
78
1510019:7S5JMPFU [thesis] - Stereovision
   1510019:ET5P7JBK [attachment] - booklet_stereovision.pdf
Title: Stereovision
Insert query for zotero-1510019.7S5JMPFU executed
79
1510019:8CDF28TG [thesis] - fan out
   1510019:T8GEJGHW [attachment] - benjamin_schmid.pdf
Title: fan out
Insert query for zotero-1510019.8CDF28TG executed
80
1510019:8F8PU3FS [thesis] - 4friends
   1510019:W4LCJF9X [attachment] - 4friends_m.pfirter.pdf
Title: 4friends
Insert query for zotero-1510019.8F8PU3FS executed
81
1510019:8GTTSKNK [thesis] - Dynamik und Transformation
   1510019:6Q2SHEZV [attachment] - Dynamik-und-Transformation-Simon-Burkhalter.pdf
Title: Dynamik und Transformation
Insert query for zotero-1510019.8GTTSKNK executed
82
1510019:8M3I6C4N [thesis] - Vico & Co
   1510019:DPKGRCGC [attachment] - sibylle_sch_150dpi.pdf
Title: Vico & Co
Insert query for zotero-1510019.8M3I6C4N executed
83
1510019:8M9CSE84 [thesis] - Ridebook
   1510019:5GZEDJ3T [attachment] - Marco-Deppeler_Ridebook.pdf
Title: Ridebook
Insert query for zotero-1510019.8M9CSE84 executed
84
1510019:8PDRNK4D [thesis] - inKa
   1510019:W3RCNED7 [attachment] - stuber.p_150dpi.pdf
Title: inKa
Insert query for zotero-1510019.8PDRNK4D executed
85
1510019:8UW4S5PT [thesis] - Games
   1510019:I3QE3DLQ [attachment] - Games_Fabian_Frei.pdf
Title: Games
Insert query for zotero-1510019.8UW4S5PT executed
86
1510019:8XFINHD7 [thesis] - Perspiraterie
   1510019:YCG83AIJ [attachment] - Felicia-Schäfer_Thesis_2014_HyperWerk.pdf
Title: Perspiraterie
Insert query for zotero-1510019.8XFINHD7 executed
87
1510019:99CJHP4U [thesis] - collint
   1510019:E6MRMVAH [attachment] - Patrick-Heinimann_collint.pdf
Title: collint
Insert query for zotero-1510019.99CJHP4U executed
88
1510019:9AK6K9AI [thesis] - Biobots
   1510019:SEAG893J [attachment] - Biobots_v_3-3_DBorter.pdf
Title: Biobots
Insert query for zotero-1510019.9AK6K9AI executed
89
1510019:9BDFX349 [thesis] - copyleft.cc
   1510019:B7X5SXG3 [attachment] - hockenjos.w_150dpi.pdf
Title: copyleft.cc
Insert query for zotero-1510019.9BDFX349 executed
90
1510019:9DPTXGBN [thesis] - Wastetainment
   1510019:D69BFC4E [attachment] - Diplomdoku_RaphaelLauper.pdf
Title: Wastetainment
Insert query for zotero-1510019.9DPTXGBN executed
91
1510019:9F626PUX [thesis] - OneDifferentStory
   1510019:AHFKVJNF [attachment] - Andreas-Brunner_OneDifferentStory.pdf
Title: OneDifferentStory
Insert query for zotero-1510019.9F626PUX executed
92
1510019:9HN47GZM [thesis] - TRAVELLING COSMO
   1510019:G2UJHWJ8 [attachment] - Travelling-Cosmo_D.Wojciechowski.pdf
Title: TRAVELLING COSMO
Insert query for zotero-1510019.9HN47GZM executed
93
1510019:9J37ZZC6 [thesis] - hier+fort
   1510019:GZRTUUNW [attachment] - hier_und_fort_d.meier_.pdf
Title: hier+fort
Insert query for zotero-1510019.9J37ZZC6 executed
94
1510019:9VNQ2PIU [thesis] - BOOK OF URBANISM
   1510019:B5VKAR6Q [attachment] - daniel.koelliker.pdf
Title: BOOK OF URBANISM
Insert query for zotero-1510019.9VNQ2PIU executed
95
1510019:A56XQ9B7 [thesis] - Co Des
   1510019:WWCKY5ZY [attachment] - Co-Des_Fabian_Zaehner.pdf
Title: Co Des
Insert query for zotero-1510019.A56XQ9B7 executed
96
1510019:A8C7X4M7 [thesis] - pont.
   1510019:ILB7F3PV [attachment] - Moritz.Walther.pdf
Title: pont.
Insert query for zotero-1510019.A8C7X4M7 executed
97
1510019:AAE4KWS9 [thesis] - transMission
   1510019:Y4NJQYWH [attachment] - transmission_r.hunziker.pdf
Title: transMission
Insert query for zotero-1510019.AAE4KWS9 executed
98
1510019:AHF4642K [thesis] - ideation
   1510019:MKR7IQ3F [attachment] - booklet_ideation.pdf
Title: ideation
Insert query for zotero-1510019.AHF4642K executed
99
1510019:AMVRQE48 [thesis] - Ursprung
   1510019:4JWPGRWN [attachment] - tian_xia_Ursprung.pdf
Title: Ursprung
Insert query for zotero-1510019.AMVRQE48 executed
100
1510019:AQ6DITTI [thesis] - mobilis
   1510019:EE89CQEG [attachment] - realize_doku_Benjamin-Bänziger-klein.pdf
Title: mobilis
Insert query for zotero-1510019.AQ6DITTI executed
101
1510019:AQ9Q7A4J [thesis] - SimBasel
   1510019:M4EMUAVT [attachment] - booklet_SimBasel.pdf
Title: SimBasel
Insert query for zotero-1510019.AQ9Q7A4J executed
102
1510019:AZ3GDFMV [thesis] - Freie Projektschule
   1510019:DHBVZZBF [attachment] - Susanne.Lindau.pdf
Title: Freie Projektschule
Insert query for zotero-1510019.AZ3GDFMV executed
103
1510019:B2KHGZNK [thesis] - árvore
   1510019:E5V3BGCQ [attachment] - arvore_c.moesch.pdf
Title: árvore
Insert query for zotero-1510019.B2KHGZNK executed
104
1510019:B3VCVT5T [thesis] - Die Pause
   1510019:KL4DGP8I [attachment] - VilfroyPhilippe_Diplomdokumentation_2016.pdf
Title: Die Pause
Insert query for zotero-1510019.B3VCVT5T executed
105
1510019:BAFX4BAZ [thesis] - Dine&Design
   1510019:GCS8KZJU [attachment] - Angie-Buechler_DineDesign.pdf
Title: Dine&Design
Insert query for zotero-1510019.BAFX4BAZ executed
106
1510019:BI43F37A [thesis] - tit for tat
   1510019:IE8TSGDR [attachment] - William_Bejedi_Diplomdokumentation.pdf
Title: tit for tat
Insert query for zotero-1510019.BI43F37A executed
107
1510019:BN7UASBK [thesis] - Gratwanderung
   1510019:YZL27LED [attachment] - gratwanderung_c.buetler.pdf
Title: Gratwanderung
Insert query for zotero-1510019.BN7UASBK executed
108
1510019:BUTBUZPZ [thesis] - Ohrensausen
   1510019:JWCRCZE4 [attachment] - dd-final-aruoff.pdf
Title: Ohrensausen
Insert query for zotero-1510019.BUTBUZPZ executed
109
1510019:C5JNG2DM [thesis] - Das verführerische Verhältnis zur Welt
   1510019:PLPAQDRH [attachment] - DiolomarbeitSandraKessler.pdf
Title: Das verführerische Verhältnis zur Welt
Insert query for zotero-1510019.C5JNG2DM executed
110
1510019:C5VFNDVV [thesis] - BETARHYTHMICA
   1510019:CG8RRZSS [attachment] - Betarhythmica_screen.pdf
Title: BETARHYTHMICA
Insert query for zotero-1510019.C5VFNDVV executed
111
1510019:C7UMKA76 [thesis] - Point Yours
   1510019:QWJTTEPK [attachment] - Carolin_Kolb_PointYours.pdf
Title: Point Yours
Insert query for zotero-1510019.C7UMKA76 executed
112
1510019:CABR5NPB [thesis] - GenerativeSysteme
   1510019:AANQIWGE [attachment] - Leander-Herzog_GenerativeSysteme.pdf
Title: GenerativeSysteme
Insert query for zotero-1510019.CABR5NPB executed
113
1510019:CAQPJZ5U [thesis] - schappeLan
   1510019:EJ3T2DEX [attachment] - schappeLan_screen.pdf
Title: schappeLan
Insert query for zotero-1510019.CAQPJZ5U executed
114
1510019:CBQFZ8Z7 [thesis] - Fremd unter Fremden
   1510019:88BXKP8U [attachment] - Fremd_unter_Fremden_Corinna_Kammueller.pdf
Title: Fremd unter Fremden
Insert query for zotero-1510019.CBQFZ8Z7 executed
115
1510019:CEC8C8KK [thesis] - Cameo
   1510019:5P9QC2P5 [attachment] - Cameo_Elie_Kioutsoukis.pdf
Title: Cameo
Insert query for zotero-1510019.CEC8C8KK executed
116
1510019:CITFSNQ9 [thesis] - adhoc
   1510019:9ND2UQS2 [attachment] - booklet_adhoc.pdf
Title: adhoc
Insert query for zotero-1510019.CITFSNQ9 executed
117
1510019:CP4R7VAG [thesis] - netBOX
   1510019:6CV82783 [attachment] - netbox_j.kehl_.pdf
Title: netBOX
Insert query for zotero-1510019.CP4R7VAG executed
118
1510019:CSHC9X54 [thesis] - «breaking the roles»
   1510019:J47B96S5 [attachment] - booklet_breaking-the-roles.pdf
Title: «breaking the roles»
Insert query for zotero-1510019.CSHC9X54 executed
119
1510019:CSKM4NSC [thesis] - s'installer
   1510019:HNJEGZLY [attachment] - burri.n_150dpi.pdf
Title: s'installer
Insert query for zotero-1510019.CSKM4NSC executed
120
1510019:CVSP8BZ2 [thesis] - hiddenSTASH
   1510019:AG9DTVWG [attachment] - Remo_Haeberli.pdf
Title: hiddenSTASH
Insert query for zotero-1510019.CVSP8BZ2 executed
121
1510019:CWBAJ6TD [thesis] - UNLAUT
   1510019:YWHIVUQM [attachment] - Manuela_Meier_Bachelorthesis_FHNW_HGK_HyperWerk_2015.pdf
Title: UNLAUT
Insert query for zotero-1510019.CWBAJ6TD executed
122
1510019:D96STR48 [thesis] - IN BETWEEN | URBANECHO.ORG
   1510019:JBBFUB3A [attachment] - In-Between_M.Jann_.pdf
Title: IN BETWEEN | URBANECHO.ORG
Insert query for zotero-1510019.D96STR48 executed
123
1510019:D9F2SDMQ [thesis] - Dendron - dynamic media collaborations
   1510019:S7NX4KTE [attachment] - Dendron_screen.pdf
Title: Dendron - dynamic media collaborations
Insert query for zotero-1510019.D9F2SDMQ executed
124
1510019:DEEMXG94 [thesis] - φῶς [fo:s]
   1510019:UA8N53AJ [attachment] - Daniel_Gaudey_Dodici_Diplomdokumentation_2013.pdf
Title: φῶς [fo:s]
Insert query for zotero-1510019.DEEMXG94 executed
125
1510019:DET2HE4M [thesis] - pure view
   1510019:9DH2DMAP [attachment] - pure_view_d.gruetze.pdf
Title: pure view
Insert query for zotero-1510019.DET2HE4M executed
126
1510019:DG67Z8DN [thesis] - GROSSartig
   1510019:YR9I7TYN [attachment] - grossartig_m.egle_.pdf
Title: GROSSartig
Insert query for zotero-1510019.DG67Z8DN executed
127
1510019:DK5DDS2A [thesis] - Halbi Sau
   1510019:V42JECBD [attachment] - Peter_Blickenstorfer_Dodici_Diplomdokumentation_2013.pdf
Title: Halbi Sau
Insert query for zotero-1510019.DK5DDS2A executed
128
1510019:DKI5QTKE [thesis] - Festival Nomade
   1510019:3FDZJGMT [attachment] - David_Baur_Dodici_Diplomdokumentation_2013.pdf
Title: Festival Nomade
Insert query for zotero-1510019.DKI5QTKE executed
129
1510019:DNQCH5FK [thesis] - Gemeinschaft Bauen
   1510019:UQ2W92EV [attachment] - Lukas_Oppler_Diplomdokumentation.pdf
Title: Gemeinschaft Bauen
Insert query for zotero-1510019.DNQCH5FK executed
130
1510019:DSPNWMSC [thesis] - Digital Burnout
   1510019:TTY5GQCK [attachment] - Andrea_Ebener_Dodici_Diplomdokumentation_2013.pdf
Title: Digital Burnout
Insert query for zotero-1510019.DSPNWMSC executed
131
1510019:DUVXSCUX [thesis] - cross
   1510019:E8Y78RK3 [attachment] - cross-craft_stephan-urech.pdf
Title: cross
Insert query for zotero-1510019.DUVXSCUX executed
132
1510019:DX4AA7RF [thesis] - don't beat TALK!
   1510019:TBQJ32BQ [attachment] - Dontbeat-talk_screen.pdf
Title: don't beat TALK!
Insert query for zotero-1510019.DX4AA7RF executed
133
1510019:DZIEW3VV [thesis] - here:after
   1510019:BEIWH3MI [attachment] - here_after_m.champion.pdf
Title: here:after
Insert query for zotero-1510019.DZIEW3VV executed
134
1510019:E4QFN8TD [thesis] - BarrioCom
   1510019:9JHGE9VU [attachment] - BarrioCom.pdf
Title: BarrioCom
Insert query for zotero-1510019.E4QFN8TD executed
135
1510019:E8GSUBIA [thesis] - Johnny Barrio, Quartiergeschichten
   1510019:V8YBSC5Z [attachment] - Ignaz-Wetter_Bachelorthesis_FHNW_HGK_Hyperwerk_2015.pdf
Title: Johnny Barrio, Quartiergeschichten
Insert query for zotero-1510019.E8GSUBIA executed
136
1510019:EAKMA6QS [thesis] - kairos net
   1510019:8TPXAJ9K [attachment] - patricia_kaeufeler_kairos.net_.pdf
Title: kairos net
Insert query for zotero-1510019.EAKMA6QS executed
137
1510019:EI3K9BJV [thesis] - FACE
   1510019:LDMI2KLP [attachment] - face_l.gross_-1.pdf
Title: FACE
Insert query for zotero-1510019.EI3K9BJV executed
138
1510019:EKBB8XJ9 [thesis] - Youth in Mind
   1510019:KIMYMNC9 [attachment] - Carol-Burri_Youth-in-Mind.pdf
Title: Youth in Mind
Insert query for zotero-1510019.EKBB8XJ9 executed
139
1510019:EQ4ZMGC8 [thesis] - Why Issue
   1510019:DSEEBIL3 [attachment] - Simon_Krieger_Bachelorthesis_FHNW_HGK_Hyperwerk_2015.pdf
Title: Why Issue
Insert query for zotero-1510019.EQ4ZMGC8 executed
140
1510019:ERHTEBDQ [thesis] - Pop Pop Pop True
   1510019:ZRH7UZGW [attachment] - Laura_Bleyer_Diplomdokumentation.pdf
Title: Pop Pop Pop True
Insert query for zotero-1510019.ERHTEBDQ executed
141
1510019:ETNECVTA [thesis] - Enter Propaganda
   1510019:28WEHS65 [attachment] - Enter_Propaganda_screen.pdf
Title: Enter Propaganda
Insert query for zotero-1510019.ETNECVTA executed
142
1510019:EVZ9BB56 [thesis] - RAUSS
   1510019:BFIY7VJE [attachment] - Christian_Reimann_RAUSS.pdf
Title: RAUSS
Insert query for zotero-1510019.EVZ9BB56 executed
143
1510019:EXX278WK [thesis] - District Culture
   1510019:CVEBNVKZ [attachment] - Florian.Erhardt.pdf
Title: District Culture
Insert query for zotero-1510019.EXX278WK executed
144
1510019:F327GC9D [thesis] - Transit
   1510019:7BPZPPIN [attachment] - Valeria.Haeberli.pdf
Title: Transit
Insert query for zotero-1510019.F327GC9D executed
145
1510019:F3TH922C [thesis] - Energie Kommunikation
   1510019:KZK4VW5Q [attachment] - Henning-Lemke.pdf
Title: Energie Kommunikation
Insert query for zotero-1510019.F3TH922C executed
146
1510019:F5WVQIFG [thesis] - Instant Gain in Grace
   1510019:R749WK6T [attachment] - Instant_Gain_Grace_screen.pdf
Title: Instant Gain in Grace
Insert query for zotero-1510019.F5WVQIFG executed
147
1510019:F7ZX3HAP [thesis] - Hausnummer 10
   1510019:P9Y8KNRX [attachment] - annette.ebi_.pdf
Title: Hausnummer 10
Insert query for zotero-1510019.F7ZX3HAP executed
148
1510019:F9TFR58E [thesis] - LichtBlick
   1510019:5679LKD7 [attachment] - koepfli.d_150dpi.pdf
Title: LichtBlick
Insert query for zotero-1510019.F9TFR58E executed
149
1510019:FAPQT4TE [thesis] - Zwischen den Dingen
   1510019:3IQNA3YH [attachment] - Andrina_Stauffer_Diplomdokumentation.pdf
Title: Zwischen den Dingen
Insert query for zotero-1510019.FAPQT4TE executed
150
1510019:FK8REXW7 [thesis] - Lokalmahl
   1510019:P9BHZS4E [attachment] - Salome_Luetzelschwab_Diplomdokumentation.pdf
Title: Lokalmahl
Insert query for zotero-1510019.FK8REXW7 executed
151
1510019:FP5RNQWW [thesis] - AbstractNonsense
   1510019:PARPEAL4 [attachment] - Alessandro-Tellini_AbstractNonsense.pdf
Title: AbstractNonsense
Insert query for zotero-1510019.FP5RNQWW executed
152
1510019:FXHA2FSX [thesis] - Aufmerksamkeit vs. Gewohnheit
   1510019:NZQ6N7S4 [attachment] - Andreas_Frehner_Bachelorthesis_FHNW_HGK_Hyperwerk_2015.pdf
Title: Aufmerksamkeit vs. Gewohnheit
Insert query for zotero-1510019.FXHA2FSX executed
153
1510019:FZ3NCCVU [thesis] - GMS Stiftung
   1510019:E27RD7D8 [attachment] - Diplom_bdackweiler_HW2014_interaktiv.pdf
Title: GMS Stiftung
Insert query for zotero-1510019.FZ3NCCVU executed
154
1510019:FZCV7MJF [thesis] - Spieltrieb
   1510019:6TCGI223 [attachment] - Brigitte.Faessler.pdf
Title: Spieltrieb
Insert query for zotero-1510019.FZCV7MJF executed
155
1510019:G2EX8CM5 [thesis] - Rotweisskariert
   1510019:V4YBI4VY [attachment] - christopher.scott_2.pdf
Title: Rotweisskariert
Insert query for zotero-1510019.G2EX8CM5 executed
156
1510019:G3U88W3N [thesis] - Jetzt
   1510019:CR6D2MN7 [attachment] - Jetzt_Lea_Baltisberger.pdf
Title: Jetzt
Insert query for zotero-1510019.G3U88W3N executed
157
1510019:G7F32QP2 [thesis] - Ereignisforscher
   1510019:2LJVFJZL [attachment] - Fabian_Petignat_FHNW_HGK_HyperWerk_2015.pdf
Title: Ereignisforscher
Insert query for zotero-1510019.G7F32QP2 executed
158
1510019:GUKKUW36 [thesis] - toosimple
   1510019:7N7DZ8GC [attachment] - stefan.ruefer.pdf
Title: toosimple
Insert query for zotero-1510019.GUKKUW36 executed
159
1510019:GVNIQSC2 [thesis] - Reizvoll
   1510019:58DW3GNE [attachment] - reizvoll_c.seiler.pdf
Title: Reizvoll
Insert query for zotero-1510019.GVNIQSC2 executed
160
1510019:GWS2U424 [thesis] - Affek. Stadtfragmente
   1510019:D3SQUB26 [attachment] - Etienne-Blatz_Bachelorthesis_FHNW_HGK_Hyperwerk_2015.pdf
Title: Affek. Stadtfragmente
Insert query for zotero-1510019.GWS2U424 executed
161
1510019:GZWG993S [thesis] - Malous Archiv
   1510019:MD443FHG [attachment] - Malous-Archiv_Ruben_Salzgeber.pdf
Title: Malous Archiv
Insert query for zotero-1510019.GZWG993S executed
162
1510019:H78EKEMH [thesis] - Plastic Be/ings
   1510019:EXDLRIH6 [attachment] - marianaeguesdiplomdocu.pdf
Title: Plastic Be/ings
Insert query for zotero-1510019.H78EKEMH executed
163
1510019:HAWSXMH8 [thesis] - Bildung der Zukunft
   1510019:UWWRG62Y [attachment] - ElisaPetri_Bachelorthesis_FHNW_HGK_HyperWerk_2015.pdf
Title: Bildung der Zukunft
Insert query for zotero-1510019.HAWSXMH8 executed
164
1510019:HBA8PVVK [thesis] - Dresscode
   1510019:M9LCPBZ4 [attachment] - raphaelÂ°Â°Â°.pdf
Title: Dresscode
Insert query for zotero-1510019.HBA8PVVK executed
165
1510019:HDDRZJCP [thesis] - cocoa
   1510019:DK4HXQET [attachment] - booklet_cocoa.pdf
Title: cocoa
Insert query for zotero-1510019.HDDRZJCP executed
166
1510019:HE4PPWFH [thesis] - CADArt
   1510019:VLBH9E9Y [attachment] - Boris-Buehlmann_CADArt.pdf
Title: CADArt
Insert query for zotero-1510019.HE4PPWFH executed
167
1510019:HGB4NS57 [thesis] - unwrapped
   1510019:46MJQNZV [attachment] - booklet_unwrapped.pdf
Title: unwrapped
Insert query for zotero-1510019.HGB4NS57 executed
168
1510019:HMVWWEZV [thesis] - streetwise
   1510019:74A4V9DY [attachment] - booklet_streetwise.pdf
Title: streetwise
Insert query for zotero-1510019.HMVWWEZV executed
169
1510019:HPEDSKBK [thesis] - pressen Ti amo
   1510019:VKT42AHW [attachment] - Amina-Jael-Tanner_-Bachelorthesis_-FHNW_HGK_HyperWerk_2015.pdf
Title: pressen Ti amo
Insert query for zotero-1510019.HPEDSKBK executed
170
1510019:HUR62QUV [thesis] - BAFALA
   1510019:3GWBKGAU [attachment] - Yvo_Waldmeier_Dodici_Diplomdokumentation_2013.pdf
Title: BAFALA
Insert query for zotero-1510019.HUR62QUV executed
171
1510019:I3XGV3QP [thesis] - Hedonoeko
   1510019:AT2GXR8T [attachment] - Raphael.Faeh_.pdf
Title: Hedonoeko
Insert query for zotero-1510019.I3XGV3QP executed
172
1510019:IEAFX6HH [thesis] - Tee:Ritorium
   1510019:MVVPZMNN [attachment] - Yannick_Frich_Dodici_Diplomdokumentation_2013.pdf
Title: Tee:Ritorium
Insert query for zotero-1510019.IEAFX6HH executed
173
1510019:IKJP6S2F [thesis] - FragWerk
   1510019:AVRXDCBB [attachment] - FragWerk_screen.pdf
Title: FragWerk
Insert query for zotero-1510019.IKJP6S2F executed
174
1510019:IKKRVNDQ [thesis] - A way. Thoughts about emigration
   1510019:UB72GVTF [attachment] - Mannik_Keng_Dodici_Diplomdokumentation_2013.pdf
Title: A way. Thoughts about emigration
Insert query for zotero-1510019.IKKRVNDQ executed
175
1510019:IMP8DGKB [thesis] - INSIGNIO
   1510019:FNXGLHA9 [attachment] - Nathan.Grieder.pdf
Title: INSIGNIO
Insert query for zotero-1510019.IMP8DGKB executed
176
1510019:IMW8JWGR [thesis] - metoso
   1510019:TLH3PTGE [attachment] - metoso_Michel_Winterberg.pdf
Title: metoso
Insert query for zotero-1510019.IMW8JWGR executed
177
1510019:ISVJ3S58 [thesis] - Ultra Umami
   1510019:PP3GR233 [attachment] - Florian-Giraudel-Bachelorthesis-FHNW-HGK-Hyperwerk-2015.pdf
Title: Ultra Umami
Insert query for zotero-1510019.ISVJ3S58 executed
178
1510019:J3EEKKBH [thesis] - PingPong
   1510019:SEKPMX66 [attachment] - Ines-Blank_PingPong.pdf
Title: PingPong
Insert query for zotero-1510019.J3EEKKBH executed
179
1510019:JH85DU5U [thesis] - s.innpuls
   1510019:PSW44AJ3 [attachment] - booklet_sinnpuls.pdf
Title: s.innpuls
Insert query for zotero-1510019.JH85DU5U executed
180
1510019:JHI2FP9Q [thesis] - unheard_soundscape
   1510019:WK3BV4SR [attachment] - booklet_unheard.pdf
Title: unheard_soundscape
Insert query for zotero-1510019.JHI2FP9Q executed
181
1510019:JJKFTT4G [thesis] - deif chair
   1510019:FD6QKACY [attachment] - deif_chair_screen.pdf
Title: deif chair
Insert query for zotero-1510019.JJKFTT4G executed
182
1510019:JKZETWGA [thesis] - Die dokumentarische Arbeit über eine gesellschaftskritische Organisation und deren Wirken in Basel
   1510019:46KECRNJ [attachment] - KrisMcGovernBachelorthesisHyperwerk2015.pdf
Title: Die dokumentarische Arbeit über eine gesellschaftskritische Organisation und deren Wirken in Basel
Insert query for zotero-1510019.JKZETWGA executed
183
1510019:JMCS82MV [thesis] - Res. Alltag und Objekt
   1510019:SE2AHCRM [attachment] - Isabelle_Baumgartner_Diplomdokumentation.pdf
Title: Res. Alltag und Objekt
Insert query for zotero-1510019.JMCS82MV executed
184
1510019:JPXJ4SZQ [thesis] - zwischenräume
   1510019:NBTK4HX6 [attachment] - Franziska.Matter.pdf
Title: zwischenräume
Insert query for zotero-1510019.JPXJ4SZQ executed
185
1510019:JT2HHIMP [thesis] - Like Father Like Son
   1510019:347Z7LLL [attachment] - Tendai-Matare-Diplomdoku.pdf
Title: Like Father Like Son
Insert query for zotero-1510019.JT2HHIMP executed
186
1510019:KBP8VFJA [thesis] - Idee
   1510019:VZEI6P2M [attachment] - Benedikt-Achermann-Idle-Minds.pdf
Title: Idee
Insert query for zotero-1510019.KBP8VFJA executed
187
1510019:KE8J3F53 [thesis] - Kunst zwischen Null und Eins
   1510019:P8KQYVAY [attachment] - Kunst-zw.-NullundEins_B.Raeber.pdf
Title: Kunst zwischen Null und Eins
Insert query for zotero-1510019.KE8J3F53 executed
188
1510019:KH3K8SNH [thesis] - magnoliaQT
   1510019:ELA3PNYN [attachment] - magnoliaQT_T.Martin.pdf
Title: magnoliaQT
Insert query for zotero-1510019.KH3K8SNH executed
189
1510019:KIAD3T4J [thesis] - Converscene
   1510019:9KKVWSNX [attachment] - Converscene_Muccaj_Niku_Alex.pdf
Title: Converscene
Insert query for zotero-1510019.KIAD3T4J executed
190
1510019:KSXBGWAU [thesis] - Do it yourself. Do it together
   1510019:MD6GFDC6 [attachment] - Tobias-Wiesinger_Bachelorthesis_FHNW_HGK_HyperWerk_2015.pdf
Title: Do it yourself. Do it together
Insert query for zotero-1510019.KSXBGWAU executed
191
1510019:M6PP86R5 [thesis] - codecheck.ch
   1510019:6DKTZFR7 [attachment] - bleichenbacher.r_150dpi.pdf
Title: codecheck.ch
Insert query for zotero-1510019.M6PP86R5 executed
192
1510019:M6W233JG [thesis] - Traverse
   1510019:LCKY25PW [attachment] - Joel_Sames_Traverse.pdf
Title: Traverse
Insert query for zotero-1510019.M6W233JG executed
193
1510019:M92K65FE [thesis] - www.virtualaffairs.com
   1510019:C7HKRMXE [attachment] - wuergler.m_150dpi.pdf
Title: www.virtualaffairs.com
Insert query for zotero-1510019.M92K65FE executed
194
1510019:MD4R5TVG [thesis] - ReHy
   1510019:UP4BISDR [attachment] - Jan-Dusek_ReHy.pdf
Title: ReHy
Insert query for zotero-1510019.MD4R5TVG executed
195
1510019:MHIN3NA8 [thesis] - VIRTUAL/PHYSICAL & TIME/SPACE
   1510019:AK2GBPJ8 [attachment] - Samuel_Franklin_virtual_physicaltime_space.pdf.pdf
Title: VIRTUAL/PHYSICAL & TIME/SPACE
Insert query for zotero-1510019.MHIN3NA8 executed
196
1510019:MHJ6FZW8 [thesis] - Reanimationsmassnahme. Wir bringen Leben in den Materialfriedhof
   1510019:9DHDWEXX [attachment] - Manuel_Wüst_Diplomdokumentation_2014_08_15.pdf
Title: Reanimationsmassnahme. Wir bringen Leben in den Materialfriedhof
Insert query for zotero-1510019.MHJ6FZW8 executed
197
1510019:MK5GM3UH [thesis] - Glücksprinzipien
   1510019:CLQYVHTH [attachment] - Nicole-Wüst_Glücksprinzipien.pdf
Title: Glücksprinzipien
Insert query for zotero-1510019.MK5GM3UH executed
198
1510019:MSDE2VJE [thesis] - Space Record, Missionen im Luftraum
   1510019:9A599KN7 [attachment] - Ramon_Stricker_Dodici_Diplomdokumentation_2013.pdf
Title: Space Record, Missionen im Luftraum
Insert query for zotero-1510019.MSDE2VJE executed
199
1510019:MT2S3ZBG [thesis] - pont. (Ergänzung)
   1510019:T2UDVW2R [attachment] - Bachelorarbeit_ErgÃ¤nzung_Moritz_Walther.pdf
Title: pont. (Ergänzung)
Insert query for zotero-1510019.MT2S3ZBG executed
200
1510019:N55M6F5U [thesis] - Lernfeld Energie
   1510019:QCFV6AHW [attachment] - Gabriel_Wolf_Diplomdokumentation.pdf
Title: Lernfeld Energie
Insert query for zotero-1510019.N55M6F5U executed
201
1510019:NAN8K2WD [thesis] - Get Shot
   1510019:ZJ4WIWQI [attachment] - Diana_Pfammatter_Dodici_Diplomdokumentation_2013.pdf
Title: Get Shot
Insert query for zotero-1510019.NAN8K2WD executed
202
1510019:NB6XDZ9E [thesis] - JayWalker City Modules
   1510019:P424MZUW [attachment] - JayWalker_screen.pdf
Title: JayWalker City Modules
Insert query for zotero-1510019.NB6XDZ9E executed
203
1510019:NGW2UR2S [thesis] - lumicare
   1510019:AWKDR8NG [attachment] - Roman-Baumann_lumicare.pdf
Title: lumicare
Insert query for zotero-1510019.NGW2UR2S executed
204
1510019:NS3TCJVK [thesis] - MADE IN BASEL
   1510019:8Q8C2J2F [attachment] - Made-in-Basel_N.Riggenbach.pdf
Title: MADE IN BASEL
Insert query for zotero-1510019.NS3TCJVK executed
205
1510019:NV9NR84P [thesis] - PikesDonuts
   1510019:YKWS8JPB [attachment] - Meret-Pike_PikesDonuts.pdf
Title: PikesDonuts
Insert query for zotero-1510019.NV9NR84P executed
206
1510019:P3CF2IAU [thesis] - cLab
   1510019:LJ4ARRQK [attachment] - Konrad_Sigl_cLab.pdf
Title: cLab
Insert query for zotero-1510019.P3CF2IAU executed
207
1510019:P6RM89Q7 [thesis] - Striking Gold
   1510019:WF47RLGE [attachment] - Matthias_Maurer_Diplomdokumentation.pdf
Title: Striking Gold
Insert query for zotero-1510019.P6RM89Q7 executed
208
1510019:P6SZRGXK [thesis] - Postindustrial Career
   1510019:68GXGY7G [attachment] - 2015_08_PostIC_DC_I.pdf
Title: Postindustrial Career
Insert query for zotero-1510019.P6SZRGXK executed
209
1510019:PCUKDXX3 [thesis] - The People’s Office
